Bet,Date,Bookie,Bookies.Odds,Bookies.Decimal,Bookie.Stake,Bookie.Return,Exchange,Lay.Stake,Lay.Decimal,value_ratio,lay_win,Lay.Return.Total,Liability,Profit,Win.Loss,E1.Profit,AB.Profit,AB.E1,implied_prob_back,implied_prob_lay,edge_prob,exposure,roi_exposure,win01
Super Boost Everton vs Tottenham,2025-01-19,Bet365,2.5,3.5,10,35,Smarkets,10,3.1,1.13,20,31,21,4,Win,4,4,Both,0.285714285714286,0.32258064516129,0.0368663594470046,31,0.129032258064516,1
Super Boost Ravens vs Bills,2025-01-19,Bet365,1,2,10,20,Smarkets,10,1.81,1.1,20,18.1,8.1,1.9,Loss,-0.2,-0.2,Both,0.5,0.552486187845304,0.0524861878453039,18.1,-0.0110497237569061,0
Super Boost Ollie Watkins Over 0.5 SOT,2025-01-21,Bet365,1,2,10,20,Betfair Exchange,10,1.67,1.2,20,16.7,6.7,3.3,Win,0,3.3,AB,0.5,0.598802395209581,0.0988023952095809,16.7,0.197604790419162,1
"Haaland, Foden & De Bruyne 1+ SOT",2025-01-22,PP,1,5,10,50,Smarkets,10,4.8,1.04,20,48,38,2,Loss,0,-0.2,AB,0.2,0.208333333333333,0.00833333333333333,48,-0.00416666666666667,0
Super Boost TSG Hoffenheim v Tottenham,2025-01-23,Bet365,1,3,10,30,Smarkets,10,2.84,1.06,20,28.4,18.4,1.6,Win,0,1.6,AB,0.333333333333333,0.352112676056338,0.0187793427230047,28.4,0.0563380281690141,1
Jay Stansfield 1.5+ SOT,2025-01-23,Sky Bet,1,4,10,40,Smarkets,10,3.7,1.08,20,37,27,3,Loss,0,-0.2,AB,0.25,0.27027027027027,0.0202702702702702,37,-0.00540540540540541,0
Super Boost Mo Salah Score or Assist,2025-01-25,Bet365,1,2,10,20,Smarkets,10,1.6,1.25,20,16,6,4,Win,4,4,Both,0.5,0.625,0.125,16,0.25,1
Super Boost Mbeumo and Eze 1+ SOT,2025-01-26,Bet365,2,3,10,30,Betdaq,10,2.79,1.08,20,27.9,17.9,2.1,Win,2.1,2.1,Both,0.333333333333333,0.3584229390681,0.025089605734767,27.9,0.0752688172043011,1
Mateta and Mbeumo SOT 1+,2025-01-26,Betway,3,4,10,40,Betdaq,10,3.1,1.29,20,31,21,9,Win,0,9,AB,0.25,0.32258064516129,0.0725806451612903,31,0.290322580645161,1
Bruno 1+ SOT,2025-01-26,Sky Bet,1,2,10,20,Smarkets,10,1.9,1.05,20,19,9,1,Loss,0,-0.2,AB,0.5,0.526315789473684,0.0263157894736842,19,-0.0105263157894737,0
Rossa Ryan to ride 1+ winners today,2025-01-28,Sky Bet,0.67,1.67,20,33.4,Betdaq,20,1.51,1.11,40,30.2,10.2,3.2,Loss,0,-0.4,AB,0.598802395209581,0.662251655629139,0.0634492604195582,30.2,-0.0132450331125828,0
Constitution Hill & Jonbob both to win,2025-01-28,Sky Bet,4,5,10,50,Betdaq,10,4.3,1.16,20,43,33,7,Loss,0,-0.2,AB,0.2,0.232558139534884,0.0325581395348837,43,-0.00465116279069767,0
PSV Liverpool 10.5+ shots on target,2025-01-29,Sky Bet,1.5,2.5,10,25,Smarkets,10,2.38,1.05,20,23.8,13.8,1.2,Loss,0,-0.2,AB,0.4,0.420168067226891,0.0201680672268907,23.8,-0.00840336134453781,0
Bayern to win -5.5 handicap vs Slovan Bratislava,2025-01-29,Unibet,3,4,10,40,Betdaq,10,3.05,1.31,20,30.5,20.5,9.5,Loss,0,-0.2,AB,0.25,0.327868852459016,0.0778688524590164,30.5,-0.00655737704918033,0
Super Boost Aston Villa vs Celtic Over 0.5 goals first half,2025-01-29,Bet365,1,2,10,20,Smarkets,10,1.37,1.46,20,13.7,3.7,6.3,Win,0,6.3,AB,0.5,0.72992700729927,0.22992700729927,13.7,0.45985401459854,1
SuperBoost Forest over 0.5 goals,2025-01-31,Bet365,1,2,10,20,Smarkets,10.15,1.37,1.46,20.3,13.91,3.76,6.24,Win,6.24,6.24,Both,0.5,0.72992700729927,0.22992700729927,13.76,0.453488372093023,1
Power Price Rugby France vs Wales,2025-01-31,PP,1,2,10,20,Smarkets,10,1.63,1.23,20,16.3,6.3,3.7,Win,3.7,3.7,Both,0.5,0.613496932515337,0.113496932515337,16.3,0.226993865030675,1
Galopin Des Champs to win,2025-02-01,Sky Bet,1,2,10,20,Smarkets,10,1.59,1.14,20,15.9,5.9,4.1,Win,4.1,4.1,Both,0.5,0.628930817610063,0.128930817610063,15.9,0.257861635220126,1
Vinicius 1+ SOT,2025-02-12,Sky Bet,1,2,10,40,Smarkets,10.2,1.83,1.08,20.4,18.67,8.47,8.47,Loss,-0.2,0,AB,0.5,0.546448087431694,0.0464480874316939,18.47,0,0
Munich vs Celtic Kane FGS,2025-02-18,Bet365,1,2,10,20,Smarkets,10.2,1.83,1.39,20.4,18.67,8.47,1.53,Loss,0,0,AB,0.5,0.546448087431694,0.0464480874316939,18.47,0,0
"Plezen W, Most corners and Feren TC most cards",2025-02-20,Bet365,3.75,4.75,10,47.5,Betdaq,10.2,4.1,1.07,20.4,41.82,31.62,5.88,Loss,0,0,AB,0.210526315789474,0.24390243902439,0.0333761232349166,41.62,0,0
Mbuemo & Wissa 1+ SOT,2025-02-21,Sky Bet,2,3,10,30,Betdaq,10.2,2.48,1.13,20.4,25.3,15.1,4.9,Win,0,4.9,AB,0.333333333333333,0.403225806451613,0.0698924731182796,25.1,0.195219123505976,1
Fernandes 1+ Foul committed,2025-02-21,Sky Bet,1,2,10,20,Betdaq,10.2,1.68,1.14,20.4,17.14,6.94,3.06,Loss,0,0,AB,0.5,0.595238095238095,0.0952380952380952,16.94,0,0
Mbuemo 1+ SOT,2025-02-21,Bet365,1,2,10,20,Smarkets,10.2,1.69,1.12,20.4,17.24,7.04,2.96,Win,0,2.96,AB,0.5,0.591715976331361,0.091715976331361,17.04,0.173708920187793,1
Everton Vs Man Utd BTTS,2025-02-22,Unibet,1.62,2.62,10,26.2,Smarkets,10.2,1.99,1.09,20.4,20.3,10.1,6.1,Win,0,6.1,AB,0.381679389312977,0.50251256281407,0.120833173501093,20.1,0.303482587064677,1
Ollie Watkins Cole palmer SOT 1+,2025-02-23,Betway,1.75,2.75,10,27.5,Betdaq,10.2,2.48,1.08,20.4,25.3,15.1,2.4,Win,0,2.4,AB,0.363636363636364,0.403225806451613,0.0395894428152493,25.1,0.0956175298804781,1
Ollie Watkins Cole palmer SOT 1+,2025-02-23,Betway,1.75,2.75,10,27.5,Betdaq,10.2,2.48,1.1,20.4,25.3,15.1,2.4,Win,0,2.4,AB,0.363636363636364,0.403225806451613,0.0395894428152493,25.1,0.0956175298804781,1
Shankland 2+ SOT,2025-02-23,Sky Bet,3,4,10,40,Smarkets,10,3.75,1.11,20,37.5,27.5,2.5,Loss,0,-0.2,AB,0.25,0.266666666666667,0.0166666666666667,37.5,-0.00533333333333333,0
Salah anytime goal or assist,2025-02-23,PP,1,2,20,40,Smarkets,20,1.94,1.16,40,38.8,18.8,1.2,Win,0,1.2,AB,0.5,0.515463917525773,0.0154639175257733,38.8,0.0309278350515464,1
"James, Piroe & Campbell 1+ SOT",2025-02-24,PP,4,5,10,50,Smarkets,10.2,4.9,1.04,20.4,49.98,39.78,0.22,Loss,0,0,AB,0.2,0.204081632653061,0.00408163265306119,49.78,0,0
Watkins 1+ SOT,2025-02-25,Bet365,1,2,10,20,Smarkets,10.2,1.73,1.26,20.4,17.65,7.45,2.55,Loss,0,0,AB,0.5,0.578034682080925,0.0780346820809249,17.45,0,0
Watkins 2+ SOT,2025-02-25,Pricedup,3,4,10,40,Smarkets,10.2,3.9,1.18,20.4,39.78,29.58,0.42,Loss,0,0,AB,0.25,0.256410256410256,0.00641025641025644,39.58,0,0
"Marmoush SOT, BTTS, both teams card",2025-02-26,Bet365,2,3,10,30,Smarkets,10.2,2.8,1.26,20.4,28.56,18.36,1.64,Loss,0,0,AB,0.333333333333333,0.357142857142857,0.0238095238095238,28.36,0,0
Juventus -2.5 handicap,2025-02-26,Unibet,2.25,3.25,10,32.5,Smarkets,10.2,3.05,1.04,20.4,31.11,20.91,1.59,Loss,0,0,AB,0.307692307692308,0.327868852459016,0.0201765447667087,30.91,0,0
Salah 2+ SOT,2025-02-26,PP,1.2,2.2,5,11,Betdaq,5.1,2.08,1.04,10.2,10.61,5.51,0.49,Loss,0,0,Both,0.454545454545455,0.480769230769231,0.0262237762237762,10.51,0,0
Mbeumo 2+ SOT,2025-02-26,Skybet,3,4,20,80,Betdaq,20.4,3.9,1.06,40.8,79.56,59.16,0.84,Loss,0,-0.01,AB,0.25,0.256410256410256,0.00641025641025644,79.16,-0.000126326427488631,0
Luke Humphries to have most 180s,2025-02-27,Pricedup,1.65,2.65,20,53,Smarkets,20.2,2.5,1.05,40.4,50.5,30.3,2.7,Win,0,2.7,AB,0.377358490566038,0.4,0.0226415094339623,50.3,0.0536779324055666,1
Cunha 1+ SOT Super Boost,2025-02-28,Betfair,1,2,20,40,Betdaq,20.4,1.77,1.04,40.8,36.11,15.71,4.29,Win,0,4.29,AB,0.5,0.564971751412429,0.0649717514124294,35.71,0.120134416129936,1
Rashford to score or assist,2025-02-28,Bet365,1,2,10,20,Betdaq,10.2,1.9,1.02,20.4,19.38,9.18,0.82,Win,0,0.82,AB,0.5,0.526315789473684,0.0263157894736842,19.18,0.0427528675703858,1
Villa to Win and Rashford to score,2025-02-28,Unibet,2.25,3.25,16.36,53.17,Betdaq,16.86,2.91,0.63,33.72,49.06,32.2,4.61,Loss,0,0.16,AB,0.307692307692308,0.343642611683849,0.0359503039915411,48.56,0.00329489291598023,0
Leeds and brum to Win,2025-02-28,Skybet,2,3,10,30,Betdaq,10,2.61,1.13,20,26.1,16.1,3.9,Loss,0,-0.2,AB,0.333333333333333,0.383141762452107,0.049808429118774,26.1,-0.00766283524904215,0
Man City 3.5 goals and 10.5 corners +,2025-03-01,Betway,3,4,10,40,Betdaq,10.2,3.5,1.14,20.4,35.7,25.5,4.5,Win,0,4.5,AB,0.25,0.285714285714286,0.0357142857142857,35.5,0.126760563380282,1
Grey dawning to win,2025-03-01,Skybet,1.5,2.5,10,25,Smarkets,10.29,2.32,1.08,20.58,23.87,13.58,1.42,Win,0,1.42,AB,0.4,0.431034482758621,0.0310344827586207,23.58,0.0602205258693808,1
Grey dawning to win,2025-03-01,Bet365,1.5,2.5,10,25,Smarkets,10.2,2.26,1.11,20.4,23.05,12.85,2.15,Win,0,2.15,AB,0.4,0.442477876106195,0.0424778761061947,22.85,0.0940919037199125,1
bournemouth W and BTTS,2025-03-01,Unibet,2.4,3.4,10,34,Smarkets,10.2,3.3,1.03,20.4,33.66,23.46,0.54,Loss,0,0,AB,0.294117647058824,0.303030303030303,0.0089126559714795,33.46,0,0
"Palace to W, most SOT, and bot teams to get carded",2025-03-01,Bet365,2,3,10,30,Smarkets,10.2,2.6,1.15,20.4,26.52,16.32,3.68,Loss,0,0,AB,0.333333333333333,0.384615384615385,0.0512820512820513,26.32,0,0
Newcastle brighton BTTS and 2.5+ SOT,2025-03-02,Bet365,1.75,2.75,10,27.5,Smarkets,10.2,2.4,1.15,20.4,24.48,14.28,3.22,Win,0,3.22,AB,0.363636363636364,0.416666666666667,0.053030303030303,24.28,0.132619439868204,1
Huntingdon to win,2025-03-02,WH,1.37,2.37,10,23.7,Smarkets,10.2,2.3,1.03,20.4,23.46,13.26,0.44,Loss,0,0,AB,0.421940928270042,0.434782608695652,0.0128416804256101,23.26,0,0
Lewondoski FGS,2025-03-02,Unibet,3.5,4.5,10,45,Smarkets,10.2,4.3,1.05,20.4,43.86,33.66,1.34,Loss,0,0,AB,0.222222222222222,0.232558139534884,0.0103359173126615,43.66,0,0
Zubimendi 3+ Fouls,2025-03-02,Skybet,4,5,10,50,Smarkets,10.2,4.9,1.02,20.4,49.98,39.78,0.22,Loss,0,0,AB,0.2,0.204081632653061,0.00408163265306119,49.78,0,0
Greenwood to score,2025-03-02,Unibet,2,3,10,30,Smarkets,10.28,2.78,1.08,20.56,28.58,18.3,1.7,Win,0,1.7,AB,0.333333333333333,0.359712230215827,0.0263788968824941,28.3,0.0600706713780919,1
Gibbs-White 1+ shots on target,2025-03-03,Sky Bet,1,2,10,20,Betdaq,10,1.84,1.09,20,18.4,8.4,1.6,Loss,0,-0.2,AB,0.5,0.543478260869565,0.0434782608695652,18.4,-0.0108695652173913,0
Jack Kennedy (Leopardstown) to ride 1 or more winners,2025-03-03,Sky Bet,1,2,20,40,Betdaq,20,1.94,1.03,40,38.8,18.8,1.2,Loss,0,-0.4,AB,0.5,0.515463917525773,0.0154639175257733,38.8,-0.0103092783505155,0
"Nottingham Forest, Juventus & Villarreal all to win",2025-03-03,BetMGM,2.25,3.25,10,32.5,Betdaq,10.2,2.96,1.1,20.4,30.19,19.99,2.51,Void,0,0,AB,0.307692307692308,0.337837837837838,0.0301455301455301,29.99,0,NA
"Nottingham Forest, Juventus & Villarreal all to win",2025-03-03,BetMGM,2.6,3.6,10,36,Betdaq,10.2,3.15,1.14,20.4,32.13,21.93,4.07,Void,0,0,AB,0.277777777777778,0.317460317460317,0.0396825396825397,31.93,0,NA
Gibbs-White To Score Or Assist,2025-03-03,Unibet,1.75,2.75,10,27.5,Smarkets,10.2,2.58,1.07,20.4,26.32,16.12,1.38,Void,0,0,AB,0.363636363636364,0.387596899224806,0.0239605355884425,26.12,0,NA
Liam Delap 0.5+ SOT,2025-03-03,PricedUp,1,2,20,40,Smarkets,20.4,1.94,1.03,40.8,39.58,19.18,0.82,Win,0,0.82,AB,0.5,0.515463917525773,0.0154639175257733,39.18,0.0209290454313425,1
"Gs warriors, memphis and miami heat to Win",2025-03-03,BetMGM,1.25,2.25,10,22.5,Betdaq,10.2,2.15,1.05,20.4,21.93,11.73,0.77,Loss,0,0,AB,0.444444444444444,0.465116279069767,0.020671834625323,21.73,0,0
Ollie Watkins 0.5+ SOT,2025-03-04,Bet365,1,2,10,20,Smarkets,10.2,1.76,1.14,20.4,17.95,7.75,2.25,Loss,0,0,AB,0.5,0.568181818181818,0.0681818181818182,17.75,0,0
Mbappe FGS,2025-03-04,PricedUp,4.75,5.75,10,57.5,Smarkets,10,5.5,1.05,20,55,45,2.5,Loss,0,-0.2,AB,0.173913043478261,0.181818181818182,0.00790513833992096,55,-0.00363636363636364,0
Mbappe to score or assist,2025-03-04,Betfair,1.1,2.1,20,42,Smarkets,20,2,1.05,40,40,20,2,Loss,0,-0.4,AB,0.476190476190476,0.5,0.0238095238095238,40,-0.01,0
Mbappe AGS,2025-03-04,PricedUp,1.5,2.5,10,25,Smarkets,10,2.44,1.02,20,24.4,14.4,0.6,Loss,0,-0.2,AB,0.4,0.409836065573771,0.00983606557377048,24.4,-0.00819672131147541,0
"Arsenal, Dortmund & Madrid to win",2025-03-04,BetMGM,7,8,10,80,Betdaq,10,6.9,1.16,20,69,59,11,Loss,0,-0.2,AB,0.125,0.144927536231884,0.0199275362318841,69,-0.00289855072463768,0
Sabitzer 2+ Fouls Committed,2025-03-04,Sky Bet,5,6,10,60,Betdaq,10,5.4,1.11,20,54,44,6,Loss,0,-0.2,AB,0.166666666666667,0.185185185185185,0.0185185185185185,54,-0.0037037037037037,0
Salah & Dembele 1+ SOT,2025-03-05,Unibet,1.5,2.5,10,25,Betdaq,10.2,2.15,1.16,20.4,21.93,11.73,3.27,Loss,0,0,AB,0.4,0.465116279069767,0.0651162790697674,21.73,0,0
Salah & Dembele 1+ SOT,2025-03-05,Betfair,1.5,2.5,20,50,Betdaq,20.4,2.18,1.15,40.8,44.47,24.07,5.93,Loss,0,-0.01,AB,0.4,0.458715596330275,0.0587155963302752,44.07,-0.00022691173133651,0
Barca to win & Lewandowski to score,2025-03-05,Unibet,2.5,3.5,10,35,Betdaq,10.2,3.35,1.04,20.4,34.17,23.97,1.03,Loss,0,0,AB,0.285714285714286,0.298507462686567,0.0127931769722814,33.97,0,0
Inter to win & Martinez to score,2025-03-05,unibet,2.5,3.5,10,35,Betdaq,10.2,3.375,1.04,20.4,34.43,24.23,0.78,Win,0,0.78,AB,0.285714285714286,0.296296296296296,0.0105820105820106,34.23,0.0227870289219982,1
Salah 1+ SOT,2025-03-05,PP,1,2,5,10,Smarkets,5,1.58,1.27,10,7.9,2.9,10,Win,0,10,AB,0.5,0.632911392405063,0.132911392405063,7.9,1.26582278481013,1
Wirtz AGS,2025-03-05,Unibet,4.67,5.67,10,56.7,Smarkets,10.2,5.2,1.09,20.4,53.04,42.84,3.86,Loss,0,0,AB,0.17636684303351,0.192307692307692,0.0159408492741826,52.84,0,0
Salah AA,2025-03-05,Sky Bet,4.5,5.5,20,110,Smarkets,20,4.9,1.12,40,98,78,12,Loss,0,-0.4,AB,0.181818181818182,0.204081632653061,0.0222634508348794,98,-0.00408163265306122,0
Luke Littler to win & Throw 5+ 180s,2025-03-06,PP,2.75,3.75,10,37.5,Betdaq,10.2,3.3,1.14,20.4,33.66,23.46,4.04,Loss,0,0,AB,0.266666666666667,0.303030303030303,0.0363636363636364,33.46,0,0
Sociedad v Man Utd BTTS,2025-03-06,PP,1.7,2.7,10,27,Smarkets,10,2.1,1.29,20,21,11,6,Win,0,6,AB,0.37037037037037,0.476190476190476,0.105820105820106,21,0.285714285714286,1
Son AGS,2025-03-06,Sky Bet,3.33,4.33,10,43.3,Smarkets,10.2,3.9,1.11,20.4,39.78,29.58,3.72,Loss,0,0,AB,0.23094688221709,0.256410256410256,0.0254633741931664,39.58,0,0
Luke Littler to hit 100+ checkout,2025-03-06,Sky Bet,1,2,10,20,Betdaq,10.2,1.8,1.11,20.4,18.36,8.16,1.84,Win,0,1.84,AB,0.5,0.555555555555556,0.0555555555555556,18.16,0.101321585903084,1
Spurs 2+ goals and most SOT,2025-03-06,Bet365,3.5,4.5,10,45,Smarkets,10.2,3.75,1.2,20.4,38.25,28.05,6.95,Loss,0,0,AB,0.222222222222222,0.266666666666667,0.0444444444444445,38.05,0,0
Nottm Forest vs Man City First half Over 0.5 goals,2025-03-07,Bet365,1,2,10.1,20.2,Smarkets,10,1.39,1.44,20,13.9,3.9,6.2,Loss,0,-0.3,AB,0.5,0.719424460431655,0.219424460431655,14,-0.0214285714285714,0
Haaland 1+ SOT,2025-03-07,Sky Bet,1,2,10,20,Smarkets,10,1.53,1.31,20,15.3,5.3,4.7,Loss,0,-0.2,AB,0.5,0.65359477124183,0.15359477124183,15.3,-0.0130718954248366,0
Wirtz Score or Assist,2025-03-07,Unibet,4.75,5.75,15,86.25,Smarkets,15.3,2.72,2.11,30.6,41.62,26.32,44.93,Loss,0,-0.01,AB,0.173913043478261,0.367647058823529,0.193734015345269,41.32,-0.000242013552758955,0
Wood 1+ SOT,2025-03-07,Betfair,1,2,20,40,Betdaq,20,1.89,1.06,40,37.8,17.8,2.2,Win,0,2.2,AB,0.5,0.529100529100529,0.0291005291005292,37.8,0.0582010582010582,1
Belliano in top 6,2025-03-08,Betfair,1,2,10,20,Betdaq,10.2,1.66,1.2,20.4,16.93,6.73,3.27,Loss,0,0,AB,0.5,0.602409638554217,0.102409638554217,16.73,0,0
Halaand + wood 1 SOT,2025-03-08,Betway,1.5,2.5,10,25,Betdaq,10.2,2.44,1.02,20.4,24.89,14.69,0.31,Loss,0,0,AB,0.4,0.409836065573771,0.00983606557377048,24.69,0,0
Florian Wirtz to score or assist,2025-03-08,Unibet,1,2,20,40,Betdaq,20.4,1.85,1.08,40.8,37.74,17.34,2.66,Void,0,-0.01,AB,0.5,0.54054054054054,0.0405405405405405,37.34,-0.000267809319764328,NA
Ireland v France 1+ SOT,2025-03-08,Skybet,3,4,10,40,Betdaq,10.2,3.75,1.07,20.4,38.25,28.05,1.95,Loss,0,0,AB,0.25,0.266666666666667,0.0166666666666667,38.05,0,0
Wood Haaland Marmoush 1+ SOT,2025-03-08,PP,3,4,5,20,Smarkets,5.1,1.92,2.08,10.2,9.79,4.69,10.31,Loss,0,0,AB,0.25,0.520833333333333,0.270833333333333,9.69,0,0
Micheal Olise assist or goal,2025-03-08,Unibet,1,2,15,30,Smarkets,15.3,1.92,1.04,30.6,29.38,14.08,0.92,Void,0,-0.01,AB,0.5,0.520833333333333,0.0208333333333334,29.08,-0.000343878954607978,NA
Antoine Griezmann to score or assist,2025-03-09,Unibet,2,3,15,45,Betdaq,15.3,2.79,1.08,30.6,42.69,27.39,2.61,Loss,0,-0.01,AB,0.333333333333333,0.3584229390681,0.025089605734767,42.39,-0.000235904694503421,0
Son and Semenyo 1+ SOT,2025-03-09,Bet365,2.5,3.5,10,35,Smarkets,10,2.88,1.22,20,28.8,18.8,6.2,Void,0,-0.2,AB,0.285714285714286,0.347222222222222,0.0615079365079365,28.8,-0.00694444444444444,NA
Kluivert 1+ SOT,2025-03-09,Skybet,1,2,10,20,Smarkets,10.2,1.84,1.09,20.4,18.77,8.57,1.43,Win,0,1.43,AB,0.5,0.543478260869565,0.0434782608695652,18.57,0.0770059235325794,1
Arsenal to Win,2025-03-09,PP,1.75,2.75,10,27.5,Smarkets,10.2,1.82,1.51,20.4,18.56,8.36,9.14,Loss,0,0,AB,0.363636363636364,0.549450549450549,0.185814185814186,18.36,0,0
Isak 1+ SOT,2025-03-09,Bet365,1,2,10,20,Smarkets,10.2,1.67,1.2,20.4,17.03,6.83,3.17,Loss,0,0,AB,0.5,0.598802395209581,0.0988023952095809,16.83,0,0
Isak 2+ SOT,2025-03-10,PP,2,3,5,15,Betdaq,5.1,2.66,1.13,10.2,13.57,8.47,1.53,Loss,0,0,AB,0.333333333333333,0.37593984962406,0.0426065162907268,13.47,0,0
