Bet,Date,Bookie,Bookies.Odds,Bookies.Decimal,Bookie.Stake,Bookie.Return,Exchange,Lay.Stake,Lay.Decimal,value_ratio,lay_win,Lay.Return.Total,Liability,Profit,Win.Loss,E1.Profit,AB.Profit,AB.E1,implied_prob_back,implied_prob_lay,edge_prob,exposure,roi_exposure,win01
Kopek Des Bordes to win,2025-03-10,PP,1.25,2.25,100,225,Smarkets,100,2.18,1.03,200,218,118,7,Win,0,7,AB,0.444444444444444,0.458715596330275,0.0142711518858308,218,0.0321100917431193,1
Kopek Des Bordes to win,2025-03-10,Betway,1.625,2.625,10,26.25,Smarkets,10.2,2.14,1.23,20.4,21.83,11.63,4.62,Win,0,4.62,AB,0.380952380952381,0.467289719626168,0.0863373386737873,21.63,0.213592233009709,1
Lossiemouth to Win,2025-03-10,PP,1,2,2.5,5,Smarkets,2.5,1.76,1.14,5,4.4,1.9,0.6,Win,0,0.6,AB,0.5,0.568181818181818,0.0681818181818182,4.4,0.136363636363636,1
Constitution Hill to win,2025-03-11,Bet365,1,2,10,20,Smarkets,10.2,1.79,1.12,20.4,18.26,8.06,1.94,Loss,0,0,AB,0.5,0.558659217877095,0.0586592178770949,18.06,0,0
Constitution Hill to win,2025-03-11,Skybet,1,2,10,20,Smarkets,10.2,1.83,1.09,20.4,18.67,8.47,1.53,Loss,0,0,AB,0.5,0.546448087431694,0.0464480874316939,18.47,0,0
Salah to score or assist,2025-03-11,Bet365,1.5,2.5,10,25,Smarkets,10.2,2.26,1.11,20.4,23.05,12.85,2.15,Loss,0,0,AB,0.4,0.442477876106195,0.0424778761061947,22.85,0,0
Resplendent Grey top 5,2025-03-11,Bet365,1.5,2.5,25,62.5,Smarkets,25.5,2.36,1.06,51,60.18,34.68,2.82,Win,0,2.82,AB,0.4,0.423728813559322,0.023728813559322,59.68,0.0472520107238606,1
Stencil to win,2025-03-11,Bet365,3.33,4.33,10,43.3,Smarkets,10.2,4.8,0.9,20.4,48.96,38.76,NA,Loss,0,0,AB,0.23094688221709,0.208333333333333,-0.0226135488837567,48.76,0,0
bambino to win,2025-03-11,Bet365,7,8,10,80,Smarkets,10.2,7.6,1.05,20.4,77.52,67.32,2.68,Win,0,2.68,AB,0.125,0.131578947368421,0.00657894736842105,77.32,0.0346611484738748,1
psg liverpool 11+ SOT,2025-03-11,Skybet,1,2,40,80,Smarkets,40.7,1.94,1.03,81.4,78.96,38.26,1.74,Loss,0,-0.11,AB,0.5,0.515463917525773,0.0154639175257733,78.26,-0.00140557117301303,0
Alisson 6+ saves in 90mins,2025-03-11,Skybet,6,7,20,140,Betdaq,20.4,6.4,1.09,40.8,130.56,110.16,9.84,Loss,0,-0.01,AB,0.142857142857143,0.15625,0.0133928571428572,130.16,-7.68285187461586e-05,0
Willie Mullins to train 2 or more winners,2025-03-11,Sky Bet,1,2,10,20,Betdaq,10.2,1.84,1.09,20.4,18.77,8.57,1.43,Win,0,1.43,AB,0.5,0.543478260869565,0.0434782608695652,18.57,0.0770059235325794,1
Workahead Top 5 Finish,2025-03-11,Betfair,1,2,10,20,Betdaq,10.2,1.79,1.12,20.4,18.26,8.06,1.94,Loss,0,0,AB,0.5,0.558659217877095,0.0586592178770949,18.06,0,0
Jonbon to win,2025-03-12,Bet365,1.75,2.75,20,55,Smarkets,20.4,1.97,1.4,40.8,40.19,19.79,15.21,Loss,0,-0.01,AB,0.363636363636364,0.50761421319797,0.143977849561606,39.79,-0.000251319426991706,0
JPR one top 5 finish,2025-03-12,Bet365,1.62,2.62,20,52.4,Smarkets,20.4,2.5,1.05,40.8,51,30.6,1.8,Loss,0,-0.01,AB,0.381679389312977,0.4,0.018320610687023,50.6,-0.000197628458498024,0
Copacabana to win,2025-03-12,Bet365,5.5,6.5,10,65,Smarkets,10.2,6.2,1.05,20.4,63.24,53.04,1.96,Loss,0,0,AB,0.153846153846154,0.161290322580645,0.0074441687344913,63.04,0,0
Vini 1+ SOT,2025-03-12,Bet365,1,2,10,20,Smarkets,10.2,1.84,1.09,20.4,18.77,8.57,1.43,Loss,0,0,AB,0.5,0.543478260869565,0.0434782608695652,18.57,0,0
Mbappe and Rodrygo 1+ SOT,2025-03-12,Bet365,2,3,5,15,Betdaq,5.1,2.9,1.03,10.2,14.79,9.69,0.31,Loss,0,0,AB,0.333333333333333,0.344827586206897,0.0114942528735633,14.69,0,0
Real vs Athletico 12+ SOT,2025-03-12,Skybet,3,4,10,40,Smarkets,10.2,3.6,1.11,20.4,36.72,26.52,3.48,Loss,0,0,AB,0.25,0.277777777777778,0.0277777777777778,36.52,0,0
Fact to file to win,2025-03-12,Betfair,2,3,10,30,Smarkets,10.2,2.56,1.17,20.4,26.11,15.91,4.09,Win,4.09,4.09,Both,0.333333333333333,0.390625,0.0572916666666667,25.91,0.157854110382092,1
Fact to file to win,2025-03-13,Bet365,2.5,3.5,10,35,Smarkets,10.2,2.64,1.33,20.4,26.93,16.73,8.27,Win,0,8.27,AB,0.285714285714286,0.378787878787879,0.0930735930735931,26.73,0.309390198279087,1
Jagwar to win,2025-03-13,Bet365,4.165,5.165,10,51.65,Smarkets,10.2,4.8,1.08,20.4,48.96,38.76,2.89,Win,0,2.89,AB,0.193610842207164,0.208333333333333,0.0147224911261697,48.76,0.0592698933552092,1
Fact to file to win,2025-03-13,Bet365,2.5,3.5,10,35,Smarkets,10.2,2.78,1.26,20.4,28.36,18.16,6.84,Win,0,6.84,AB,0.285714285714286,0.359712230215827,0.0739979445015417,28.16,0.242897727272727,1
Fact to file to win,2025-03-13,Skybet,2,3,10,30,Smarkets,10.33,2.64,1.14,20.66,27.27,16.94,3.06,Win,0,3.06,AB,0.333333333333333,0.378787878787879,0.0454545454545455,26.94,0.11358574610245,1
Jagwar to win,2025-03-13,Jagwar,3.5,4.5,10,45,Smarkets,10.2,4.9,0.92,20.4,49.98,39.78,NA,Win,0,-4.78,AB,0.222222222222222,0.204081632653061,-0.018140589569161,49.78,-0.0960224989955806,1
Galopin des Champs to win,2025-03-14,Sky Bet,1,2,10,20,Smarkets,10.2,1.59,1.26,20.4,16.22,6.02,3.98,Loss,0,0,AB,0.5,0.628930817610063,0.128930817610063,16.02,0,0
Galopin des Champs to win,2025-03-14,Bet365,1,2,10,20,Smarkets,10.2,1.57,1.27,20.4,16.01,5.81,4.19,Loss,0,0,AB,0.5,0.636942675159236,0.136942675159236,15.81,0,0
East india dock to win,2025-03-14,Betway,2.25,3.25,10,32.5,Smarkets,10.2,2.94,1.11,20.4,29.99,19.79,2.71,Loss,0,0,AB,0.307692307692308,0.340136054421769,0.032443746729461,29.79,0,0
Angels Dawn to win,2025-03-14,Bet365,4,5,10,50,Smarkets,10.2,4.5,1.11,20.4,45.9,35.7,4.3,Loss,0,0,AB,0.2,0.222222222222222,0.0222222222222222,45.7,0,0
Pickford 4+ saves,2025-03-15,Sky Bet,4,5,20,100,Smarkets,20.44,4.8,1.04,40.88,98.11,77.67,2.33,Win,0,2.33,AB,0.2,0.208333333333333,0.00833333333333333,97.67,0.0238558410975735,1
England To Score A Try In The 1st 10 Minutes Of The Match,2025-03-15,Sky Bet,2,3,10,30,Betdaq,10.2,2.83,1.06,20.4,28.87,18.67,1.33,Win,0,1.33,AB,0.333333333333333,0.353356890459364,0.0200235571260307,28.67,0.0463899546564353,1
haaland Pedro 1+ sot,2025-03-15,Betway,1.5,2.5,10,25,Betdaq,10,2.39,1.05,20,23.9,13.9,1.1,Loss,0,-0.2,AB,0.4,0.418410041841004,0.0184100418410041,23.9,-0.00836820083682008,0
Kluivert to score or assist,2025-03-15,Unibet,1.5,2.5,15,37.5,Betdaq,15.3,2.3,1.09,30.6,35.19,19.89,2.61,Loss,0,-0.01,AB,0.4,0.434782608695652,0.0347826086956522,34.89,-0.000286615075952995,0
Mbuemmo 1+ SOT and fouled once,2025-03-15,PP,2,3,5,15,Betdaq,5.1,2.7,1.11,10.2,13.77,8.67,1.33,Win,0,1.33,AB,0.333333333333333,0.37037037037037,0.037037037037037,13.67,0.0972933430870519,1
Bielle-Biarrey to score 2+ tries,2025-03-15,Sky Bet,2.5,3.5,10,35,Betdaq,10.2,3.3,1.06,20.4,33.66,23.46,1.54,Loss,0,0,AB,0.285714285714286,0.303030303030303,0.0173160173160173,33.46,0,0
Haaland FGS,2025-03-15,Unibet,3.75,4.75,10,47.5,Smarkets,10.2,4.4,1.08,20.4,44.88,34.68,2.82,Win,0,2.82,AB,0.210526315789474,0.227272727272727,0.0167464114832536,44.68,0.0631154879140555,1
Bowen score or assist,2025-03-15,Unibet,2.75,3.75,15,56.25,Smarkets,15.3,3.6,1.04,30.6,55.08,39.78,1.47,Win,0,1.47,AB,0.266666666666667,0.277777777777778,0.0111111111111111,54.78,0.0268346111719606,1
Odegaard 1+ SOT,2025-03-16,Sky Bet,1.5,2.5,10,25,Smarkets,10.28,2.36,1.06,20.56,24.26,13.98,1.02,Win,0,1.02,AB,0.4,0.423728813559322,0.023728813559322,23.98,0.042535446205171,1
Liverpool to Win,2025-03-16,Betvictor,1.25,2.25,10,22.5,Smarkets,10.2,1.81,1.24,20.4,18.46,8.26,4.24,Loss,0,0,AB,0.444444444444444,0.552486187845304,0.108041743400859,18.26,0,0
Cole palmer 1+ SOT,2025-03-16,Sky Bet,1,2,10,20,Betdaq,10.2,1.9,1.05,20.4,19.38,9.18,0.82,Void,0,0,AB,0.5,0.526315789473684,0.0263157894736842,19.18,0,NA
"Arsenal most corners and SOT, both teams to be carded",2025-03-16,Bet365,2,3,10,30,Betdaq,10,2.76,1.09,20,27.6,17.6,2.4,Win,0,2.4,AB,0.333333333333333,0.36231884057971,0.0289855072463769,27.6,0.0869565217391304,1
Salah to score or assist,2025-03-16,PP,1,2,50,100,Betdaq,50,1.84,1.09,100,92,42,8,Loss,0,-1,AB,0.5,0.543478260869565,0.0434782608695652,92,-0.0108695652173913,0
Wycombe win and 2.5+ goals,2025-03-18,WH,4,5,30,150,Smarkets,30,4.8,1.04,60,144,114,6,Win,0,6,AB,0.2,0.208333333333333,0.00833333333333333,144,0.0416666666666667,1
Luke humphries Win and throw 1.5+ 180s,2025-03-20,Bet365,1.5,2.5,10,25,Betdaq,10.2,2.22,1.13,20.4,22.64,12.44,2.56,Loss,0,0,AB,0.4,0.45045045045045,0.0504504504504504,22.44,0,0
"France, Italy and portugal to win",2025-03-20,BetMGM,14.5,15.5,10,155,Betdaq,10,14.5,1.07,20,145,135,10,Loss,0,-0.2,AB,0.0645161290322581,0.0689655172413793,0.00444938820912125,145,-0.00137931034482759,0
Yamal 1+ SOT Van Dijk 1+ foul,2025-03-20,Skybet,2,3,10,30,Betdaq,10,2.95,1.02,20,29.5,19.5,0.5,Loss,0,-0.2,AB,0.333333333333333,0.338983050847458,0.0056497175141243,29.5,-0.00677966101694915,0
Kane FGS,2025-03-21,Unibet,3.25,4.25,3,12.75,Smarkets,3,4.25,1,6,12.75,9.75,0,Loss,0,-0.06,AB,0.235294117647059,0.235294117647059,0,12.75,-0.00470588235294118,0
England to score in both halves,2025-03-21,Bet365,1.5,2.5,10,25,Smarkets,10.2,1.96,1.28,20.4,19.99,9.79,5.21,Win,0,5.21,AB,0.4,0.510204081632653,0.110204081632653,19.79,0.263264274886306,1
England to win and Kane to score or assist,2025-03-21,Unibet,1.5,2.5,10,25,Smarkets,10.2,2.06,1.21,20.4,21.01,10.81,4.19,Win,0,4.19,AB,0.4,0.485436893203884,0.0854368932038835,20.81,0.201345506967804,1
"England 2+ goals, 5 corners",2025-03-21,PP,2,3,5,15,Smarkets,5.1,2.66,1.13,10.2,13.57,8.47,1.53,Loss,0,0,AB,0.333333333333333,0.37593984962406,0.0426065162907268,13.47,0,0
Nunez 2+ SOT,2025-03-21,Skybet,3,4,60,240,Betdaq,60,4,1,120,240,180,0,Loss,0,-1.2,AB,0.25,0.25,0,240,-0.005,0
Notts County goal scored in both halves,2025-03-22,Betvictor,1.5,2.5,10,25,Smarkets,10.2,2.3,1.09,20.4,23.46,13.26,1.74,Loss,0,0,AB,0.4,0.434782608695652,0.0347826086956522,23.26,0,0
Dare to shout to win,2025-03-22,Betway,2.75,3.75,10,37.5,Smarkets,10.2,3.35,1.12,20.4,34.17,23.97,3.53,Loss,0,0,AB,0.266666666666667,0.298507462686567,0.0318407960199005,33.97,0,0
Wyenot to win,2025-03-22,Bet365,1.75,2.75,10,27.5,Smarkets,10.2,2.5,1.1,20.4,25.5,15.3,2.2,Loss,0,0,AB,0.363636363636364,0.4,0.0363636363636364,25.3,0,0
Virat Kohli to hit a 6,2025-03-22,Betfair,1.5,2.5,6,15,Betdaq,6.1,2.33,1.07,12.2,14.21,8.11,0.89,Win,0,0.89,AB,0.4,0.429184549356223,0.0291845493562232,14.11,0.0630758327427356,1
Paul Townend to ride 1+ winners today (Limerick),2025-03-23,Sky Bet,1,2,20,40,Betdaq,20.4,1.86,1.08,40.8,37.94,17.54,2.46,Win,0,2.46,AB,0.5,0.537634408602151,0.0376344086021505,37.54,0.0655301012253596,1
Portugual 10+ SOT v Denmark,2025-03-23,Sky Bet,7,8,30,240,Betdaq,30,7.7,1.04,60,231,201,9,Loss,0,-0.6,AB,0.125,0.12987012987013,0.00487012987012986,231,-0.0025974025974026,0
England 2.5+ goals and 6.5+ corners,2025-03-24,Unibet,1.5,2.5,10,25,Betdaq,10.2,1.96,1.28,20.4,19.99,9.79,5.21,Win,0,5.21,AB,0.4,0.510204081632653,0.110204081632653,19.79,0.263264274886306,1
England 2+ goals and 2+ corners in 1st half,2025-03-24,Bet365,2,3,10,30,Betdaq,10.2,2.67,1.12,20.4,27.23,17.03,2.97,Win,0,2.97,AB,0.333333333333333,0.374531835205993,0.0411985018726592,27.03,0.109877913429523,1
Jude 1+ SOT and fouled 1+ times,2025-03-24,Betfair,1,2,10,20,Betdaq,10,1.93,1.04,20,19.3,9.3,0.7,Loss,0,-0.2,AB,0.5,0.518134715025907,0.0181347150259068,19.3,-0.0103626943005181,0
"England win, have most corners, latvia most cards",2025-03-24,PP,1,2,5,10,Smarkets,5.1,1.74,1.15,10.2,8.87,3.77,1.23,Win,0,1.23,AB,0.5,0.574712643678161,0.0747126436781609,8.77,0.140250855188141,1
"England 2.5+ goals, 6.5+ corners and latvia 1.5+ cards",2025-03-24,Unibet,2.25,3.25,3,9.75,Smarkets,3,3.2,1.02,6,9.6,6.6,0.15,Win,0,0.15,AB,0.307692307692308,0.3125,0.00480769230769229,9.6,0.015625,1
England to win to nil,2025-03-24,PP,1.2,2.2,10,22,Smarkets,10.2,1.47,1.5,20.4,14.99,4.79,7.21,Win,0,7.21,AB,0.454545454545455,0.680272108843537,0.225726654298083,14.79,0.487491548343475,1
Asian handicap England -3.5,2025-03-24,Unibet,1.3,2.3,3,6.9,Smarkets,3,2.18,1.06,6,6.54,3.54,0.36,Loss,0,-0.06,AB,0.434782608695652,0.458715596330275,0.023932987634623,6.54,-0.0091743119266055,0
Wales to win,2025-03-25,PP,3,4,10,40,Smarkets,10.2,2.58,1.55,20.4,26.32,16.12,13.88,Loss,0,0,AB,0.25,0.387596899224806,0.137596899224806,26.12,0,0
Haaland FGS,2025-03-25,Unibet,3.5,4.5,3,13.5,Betdaq,3,4.3,1.05,6,12.9,9.9,0.6,Loss,0,-0.06,AB,0.222222222222222,0.232558139534884,0.0103359173126615,12.9,-0.00465116279069767,0
"Pistons, Magic, Warriors & Knicks - All to Win Tonight",2025-03-25,BetMGM,3,4,10,40,Betdaq,10.2,3.85,1.04,20.4,39.27,29.07,0.93,Loss,0,0,AB,0.25,0.25974025974026,0.00974025974025972,39.07,0,0
Hollie Doyle to ride a winner,2025-03-27,Sky Bet,1.75,2.75,20,55,Smarkets,20.4,2.6,1.06,40.8,53.04,32.64,2.36,Loss,0,-0.01,AB,0.363636363636364,0.384615384615385,0.0209790209790209,52.64,-0.000189969604863222,0
El bufalo to win,2025-03-27,WH,4,5,50,250,Smarkets,50,4.9,1.02,100,245,195,5,Loss,0,-1,AB,0.2,0.204081632653061,0.00408163265306119,245,-0.00408163265306122,0
Jimenez 0.5+ SOT,2025-03-28,PP,1,2,5,10,Smarkets,5.1,1.87,1.07,10.2,9.54,4.44,0.56,Loss,0,0,AB,0.5,0.53475935828877,0.03475935828877,9.44,0,0
Brighton + Forest 2.5+ goals 9.5+ corners,2025-03-29,Betway,2.2,3.2,10,32,Smarkets,10.2,2.98,1.07,20.4,30.4,20.2,1.8,Loss,0,0,AB,0.3125,0.335570469798658,0.0230704697986577,30.2,0,0
Muniz 0.5+ SOT,2025-03-29,PP,1,2,5,10,Smarkets,5.1,1.77,1.13,10.2,9.03,3.93,1.07,Win,0,1.07,AB,0.5,0.564971751412429,0.0649717514124294,8.93,0.119820828667413,1
Liberty lane top 3,2025-03-29,Betfair,1,2,10,20,Smarkets,10.2,1.82,1.1,20.4,18.56,8.36,1.64,Loss,0,0,AB,0.5,0.549450549450549,0.0494505494505494,18.36,0,0
"Aston Villa to win, Aston Villa most shots on target & Aston Villa most corners",2025-03-30,Bet365,2,3,10,30,Betdaq,10.2,2.64,1.14,20.4,26.93,16.73,3.27,Win,0,3.27,AB,0.333333333333333,0.378787878787879,0.0454545454545455,26.73,0.122334455667789,1
Manchester City & Aston Villa - Both To Win,2025-03-30,Unibet,2.5,3.5,3,10.5,Betdaq,3,3.2,1.09,6,9.6,6.6,0.9,Win,0,0.9,AB,0.285714285714286,0.3125,0.0267857142857143,9.6,0.09375,1
"Semenyo, Kluivert & Haaland 1+ shot on target each",2025-03-30,Sky Bet,3,4,7,28,Smarkets,7,3.5,1.14,14,24.5,17.5,3.5,Loss,0,-0.14,AB,0.25,0.285714285714286,0.0357142857142857,24.5,-0.00571428571428572,0
Asensio score or assist,2025-03-30,Unibet,1.5,2.5,3,7.5,Smarkets,3,2.36,1.06,6,7.08,4.08,0.42,Loss,0,-0.06,AB,0.4,0.423728813559322,0.023728813559322,7.08,-0.00847457627118644,0
Kluivert to score or assist,2025-03-30,Unibet,2.25,3.25,3,9.75,Smarkets,3,3.15,1.03,6,9.45,6.45,0.3,Win,0,0.3,AB,0.307692307692308,0.317460317460317,0.00976800976800973,9.45,0.0317460317460317,1
"Lazio to win, most corners, Torino most cards",2025-03-31,PP,3.33,4.33,100,433,Smarkets,100,4.3,1.01,200,430,330,3,Loss,0,-2,AB,0.23094688221709,0.232558139534884,0.00161125731779366,430,-0.00465116279069767,0
Arsenal to score in both halves,2025-04-01,BetVictor,2.5,3.5,2,7,Smarkets,2,3,1.17,4,6,4,1,Win,0,1,AB,0.285714285714286,0.333333333333333,0.0476190476190476,6,0.166666666666667,1
Bruno 1+ SOT,2025-04-01,Sky Bet,1,2,10,20,Smarkets,10.2,1.84,1.09,20.4,18.77,8.57,1.43,Win,0,1.43,AB,0.5,0.543478260869565,0.0434782608695652,18.57,0.0770059235325794,1
Bruno 1+ SOT,2025-04-01,Bet365,1,2,10,20,Smarkets,10.2,1.88,1.06,20.4,19.18,8.98,1.02,Win,0,1.02,AB,0.5,0.531914893617021,0.0319148936170213,18.98,0.053740779768177,1
Bruno 1+ SOT,2025-04-01,PP,1,2,5,10,Smarkets,5,1.84,1.09,10,9.2,4.2,0.8,Win,0,0.8,AB,0.5,0.543478260869565,0.0434782608695652,9.2,0.0869565217391304,1
Harry Cobden to Ride 1 or More Winners Today,2025-04-02,Sky Bet,1,2,20,40,Betdaq,20.4,1.87,1.07,40.8,38.15,17.75,2.25,Win,0,2.25,AB,0.5,0.53475935828877,0.03475935828877,37.75,0.0596026490066225,1
Mohamed Salah to have 1+ shots on target and Alexis Mac Allister to commit 2+ fouls,2025-04-02,PP,2,3,5,15,Betdaq,5,2.87,1.05,10,14.35,9.35,0.65,Loss,0,-0.1,AB,0.333333333333333,0.348432055749129,0.0150987224157956,14.35,-0.00696864111498258,0
Liverpool to win & Salah to score anytime,2025-04-02,Unibet,2.2,3.2,10,32,Betdaq,10.2,3.05,1.05,20.4,31.11,20.91,1.09,Loss,0,0,AB,0.3125,0.327868852459016,0.0153688524590164,30.91,0,0
Salah AGS,2025-04-02,Bet365,2,3,10,30,Betdaq,10.2,2.58,1.16,20.4,26.32,16.12,3.88,Loss,0,0,AB,0.333333333333333,0.387596899224806,0.0542635658914729,26.12,0,0
Liverpool to win,2025-04-02,PP,1.2,2.2,10,22,Smarkets,10.2,1.51,1.46,20.4,15.4,5.2,6.8,Win,0,6.8,AB,0.454545454545455,0.662251655629139,0.207706201083685,15.2,0.447368421052632,1
Salah SOT,2025-04-02,WH,1,2,10,20,Smarkets,10.2,1.53,1.31,20.4,15.61,5.41,4.59,Win,0,4.59,AB,0.5,0.65359477124183,0.15359477124183,15.41,0.297858533419857,1
"City, Bournemouth, newcastle, palace to win",2025-04-02,BetMGM,4.5,5.5,10,55,Betdaq,10.2,5.2,1.06,20.4,53.04,42.84,2.16,Loss,0,0,AB,0.181818181818182,0.192307692307692,0.0104895104895105,52.84,0,0
Mbeumo 1+ SOT,2025-04-02,PP,1,2,50,100,Smarkets,51,1.95,1.03,102,99.45,48.45,1.55,Win,0,1.55,AB,0.5,0.512820512820513,0.0128205128205129,98.45,0.015744032503809,1
Luke littler 2+ 100+ Checkouts,2025-04-03,PP,5,6,10,60,Betdaq,10.2,5.7,1.05,20.4,58.14,47.94,2.06,Loss,0,0,AB,0.166666666666667,0.175438596491228,0.0087719298245614,57.94,0,0
Constitution Hill to win,2025-04-03,BetVictor Bet,1.75,2.75,5,13.75,Smarkets,5.1,2.2,1.25,10.2,11.22,6.12,2.63,Loss,0,0,AB,0.363636363636364,0.454545454545455,0.0909090909090909,11.12,0,0
